sku,category,length_with_tongue_ft,max_stack_step_deck,max_stack_flat_bed,notes,created_at
3.5X5LSHS,USA,7.0,4,4,,2026-01-22T21:36:06
3X4GT,GRILL,10.0,1,1,,2026-01-22T21:36:06
3X4GT-KIT,GRILL,10.0,1,1,,2026-01-22T21:36:06
4X6G,USA,7.0,6,5,,2026-01-22T21:36:06
4X6GTTR,USA,7.0,6,5,,2026-01-22T21:36:06
4X6GW2K,USA,7.0,6,5,,2026-01-22T21:36:06
4X6T,USA,7.0,6,5,,2026-01-22T21:36:06
4X7F,USA,7.0,6,5,,2026-01-22T21:36:06
4X7G,USA,7.0,6,5,,2026-01-22T21:36:06
4X8G/NG/TTR,USA,7.0,6,5,,2026-01-22T21:36:06
4X8GW2K,USA,12.0,6,5,,2026-01-22T21:36:06
4X8M,USA,7.0,6,5,,2026-01-22T21:36:06
4X8WOODY,USA,7.0,4,4,,2026-01-22T21:36:06
5.5X10AGW,USA-AL,14.0,5,4,,2026-01-22T21:36:06
5.5X10GPR,USA,14.0,5,4,,2026-01-22T21:36:06
5.5X10GWHDP,USA,14.0,4,4,,2026-01-22T21:36:06
5.5X10GWPR,USA,14.0,4,4,,2026-01-22T21:36:06
5.5X10GWPTLED/NT,USA,14.0,5,4,,2026-01-22T21:36:06
5.5X10SSGPTLED,USA,14.0,4,3,,2026-01-22T21:36:06
5.5X12GWPTLED,USA,16.0,5,4,,2026-01-22T21:36:06
5.5X12SSGPTLED,USA,16.0,4,3,,2026-01-22T21:36:06
5.5X8GW2KPT,USA,12.0,6,5,,2026-01-22T21:36:06
5.5X8GWPTLED,USA,12.0,6,5,,2026-01-22T21:36:06
5.5X8SSGPTLED,USA,12.0,4,3,,2026-01-22T21:36:06
5.5X9GPR,USA,13.0,5,4,,2026-01-22T21:36:06
5X10DUMPLP10K,DUMP,14.0,3,2,,2026-01-22T21:36:03
5X10DUMPLP5K,DUMP,14.0,3,2,,2026-01-22T21:36:03
5X10DUMPLP7K,DUMP,14.0,3,2,,2026-01-22T21:36:03
5X10G/TTR,USA,10.0,6,5,,2026-01-22T21:36:06
5X10GW/LEO/TTR,USA,14.0,5,4,,2026-01-22T21:36:06
5X10GW2K,USA,14.0,6,5,,2026-01-22T21:36:06
5X10GW2KHS,USA,14.0,4,4,,2026-01-22T21:36:06
5X10GWBL,USA,14.0,5,4,,2026-01-22T21:36:06
5X10GWHS/LEO,USA,14.0,3,3,,2026-01-22T21:36:06
5X10LGW2K,USA,14.0,6,5,,2026-01-22T21:36:06
5X10SP,USA,10.0,6,5,,2026-01-22T21:36:06
5X10SPGWPTLED,USA,14.0,4,4,,2026-01-22T21:36:06
5X10SPPT,USA,14.0,5,4,,2026-01-22T21:36:06
5X10SSG,USA,14.0,3,3,,2026-01-22T21:36:06
5X10SSGHS,USA,14.0,3,3,,2026-01-22T21:36:06
5X10SSGPTLED,USA,14.0,4,3,,2026-01-22T21:36:06
5X12GW,USA,16.0,6,5,,2026-01-22T21:36:06
5X12GWHS,USA,16.0,3,3,,2026-01-22T21:36:06
5X14GW,USA,18.0,6,5,,2026-01-22T21:36:06
5X14GWHS,USA,18.0,3,3,,2026-01-22T21:36:06
5X8DUMPLP5K,DUMP,12.0,3,2,,2026-01-22T21:36:03
5X8G/NG/NF/GTTR,USA,7.0,6,5,,2026-01-22T21:36:06
5X8GBL,USA,7.0,6,5,,2026-01-22T21:36:07
5X8GW/BL/LEO/TTR,USA,12.0,5,4,,2026-01-22T21:36:07
5X8GW2K,USA,7.0,6,5,,2026-01-22T21:36:07
5X8GW2K-13,USA,7.0,6,5,,2026-01-22T21:36:07
5X8GW2KPT,USA,12.0,6,5,,2026-01-22T21:36:07
5X8GWHS/LEO,USA,12.0,3,3,,2026-01-22T21:36:07
5X8GWHS2K,USA,7.0,4,4,,2026-01-22T21:36:07
5X8LSPHS (16”),USA,12.0,4,4,,2026-01-22T21:36:07
5X8LSS2K,USA,12.0,4,4,,2026-01-22T21:36:07
5X8SP,USA,7.0,6,5,,2026-01-22T21:36:07
5X8SPHS,USA,12.0,5,4,,2026-01-22T21:36:07
5X8SPW,USA,7.0,6,5,,2026-01-22T21:36:07
5X8SPWOODY/WOODY-16,USA,7.0,4,4,,2026-01-22T21:36:07
5X8SSG,USA,12.0,3,3,,2026-01-22T21:36:07
5X8WOODY,USA,12.0,4,4,,2026-01-22T21:36:07
6X10AGW,USA-AL,14.0,5,4,,2026-01-22T21:36:07
6X10CHGW,USA,14.0,5,4,,2026-01-22T21:36:07
6X10DUMPDO7K/10K,DUMP,14.0,3,2,,2026-01-22T21:36:03
6X10DUMPLP7K/10K,DUMP,14.0,3,2,,2026-01-22T21:36:03
6X10GW/LEO,USA,14.0,5,4,,2026-01-22T21:36:07
6X10GWHS/LEO,USA,14.0,3,3,,2026-01-22T21:36:07
6X10GWHS16,USA,14.0,5,4,,2026-01-22T21:36:07
6X10GWPTLED,USA,14.0,5,4,,2026-01-22T21:36:07
6X10SSG/HS,USA,14.0,3,3,,2026-01-22T21:36:07
6X12AGW,USA-AL,16.0,5,4,,2026-01-22T21:36:07
6X12CHGW,USA,16.0,5,4,,2026-01-22T21:36:07
6X12DUMPDO12K,DUMP,16.0,3,2,,2026-01-22T21:36:03
6X12DUMPLP10K/12K,DUMP,16.0,3,2,,2026-01-22T21:36:03
6X12GW/LEO,USA,16.0,5,4,,2026-01-22T21:36:07
6X12GW1BRK/ 2BRK / LEO,UTA,16.0,5,4,,2026-01-22T21:36:04
6X12GW2BRK-SM,UTA,16.0,5,4,,2026-01-22T21:36:04
6X12GWATV,USA,16.0,5,4,,2026-01-22T21:36:07
6X12GWHS/LEO,USA,16.0,3,3,,2026-01-22T21:36:07
6X12GWHS1BRK/ 2BRK / LEO,UTA,16.0,3,3,,2026-01-22T21:36:04
6X12GWPT,USA,16.0,5,4,,2026-01-22T21:36:07
6X12GWPT3TEX,USA,16.0,3,3,,2026-01-22T21:36:07
6X12GWPTLED/SLAT,USA,16.0,5,4,,2026-01-22T21:36:07
6X12GWRS,USA,16.0,5,4,,2026-01-22T21:36:07
6X12SSG/HS,USA,16.0,3,3,,2026-01-22T21:36:07
6X12SSGHS2BRK,UTA,16.0,3,3,,2026-01-22T21:36:04
6X14GW/2BRK,USA,18.0,5,4,,2026-01-22T21:36:07
6X14GW1BRK/2BRK / LEO,UTA,18.0,5,4,,2026-01-22T21:36:04
6X14GWATV,USA,18.0,5,4,,2026-01-22T21:36:07
6X14GWHS,USA,18.0,3,3,,2026-01-22T21:36:07
6X14GWHS1BRK/2BRK / LEO,UTA,18.0,3,3,,2026-01-22T21:36:04
6X14GWPTLED/NT,USA,18.0,5,4,,2026-01-22T21:36:07
6X14GWRS,USA,18.0,5,4,,2026-01-22T21:36:08
6X16GW1BRK/2BRK / LEO,UTA,20.0,5,4,,2026-01-22T21:36:04
6X16GWHS1BRK/2BRK / LEO,UTA,20.0,3,3,,2026-01-22T21:36:04
6X16GWPT1BRKBX,UTA,20.0,5,4,,2026-01-22T21:36:04
6X16GWPT2BRK / TP,UTA,20.0,5,4,,2026-01-22T21:36:04
6X16HDLAND,UTA,20.0,5,4,,2026-01-22T21:36:04
6X16LND2HS,UTA,20.0,3,3,,2026-01-22T21:36:04
6X18GW1BRK/2BRK / LEO,UTA,22.0,5,4,,2026-01-22T21:36:04
6X18GWHS1BRK/2BRK / LEO,UTA,22.0,3,3,,2026-01-22T21:36:04
6X18GWPT2BRK / TP,UTA,22.0,5,4,,2026-01-22T21:36:04
6X20GW1BRK/2BRK / LEO,UTA,24.0,5,4,,2026-01-22T21:36:04
6X20GWHS1BRK/2BRK / LEO,UTA,24.0,3,3,,2026-01-22T21:36:04
6X8GW13,USA,12.0,6,5,,2026-01-22T21:36:07
6X8GW2KPT,USA,12.0,6,5,,2026-01-22T21:36:07
7X12DUMPLP12K/14K,DUMP,16.0,3,2,,2026-01-22T21:36:04
7X12GW,USA,16.0,5,4,,2026-01-22T21:36:08
7X12GW1BRK/2BRK,UTA,16.0,5,4,,2026-01-22T21:36:04
7X12GWATV,USA,16.0,5,4,,2026-01-22T21:36:08
7X12GWHS,USA,16.0,3,3,,2026-01-22T21:36:08
7X12GWHS1BRK/2BRK,UTA,16.0,3,3,,2026-01-22T21:36:04
7X12GWPT,USA,16.0,5,4,,2026-01-22T21:36:08
7X12GWRS,USA,16.0,5,4,,2026-01-22T21:36:08
7X14CH1BRK / 2BRK,UTA,18.0,5,4,,2026-01-22T21:36:04
7X14DUMPLP14K,DUMP,18.0,3,2,,2026-01-22T21:36:04
7X14DUMPLP14K - 24HS,DUMP,18.0,2,2,,2026-01-22T21:36:04
7X14GW,USA,18.0,5,4,,2026-01-22T21:36:08
7X14GW1BRK/2BRK,UTA,18.0,5,4,,2026-01-22T21:36:04
7X14GWATV,USA,18.0,5,4,,2026-01-22T21:36:08
7X14GWHS,USA,18.0,3,3,,2026-01-22T21:36:08
7X14GWHS1BRK/2BRK,UTA,18.0,3,3,,2026-01-22T21:36:04
7X14GWPTLED,USA,18.0,5,4,,2026-01-22T21:36:08
7X14GWRS/BX,USA,18.0,5,4,,2026-01-22T21:36:08
